Cntrl,C-Title,Decription,B-Title,Level,Label1
13,Data Protection ,Data Protection;,Ensure mounting of cramfs filesystems is disabled,L1,5
13,Data Protection ,Data Protection;,Ensure mounting of freevxfs filesystems is disabled,L1,5
13,Data Protection ,Data Protection;,Ensure mounting of jffs2 filesystems is disabled,L1,5
13,Data Protection ,Data Protection;,Ensure mounting of hfs filesystems is disabled,L1,5
13,Data Protection ,Data Protection;,Ensure mounting of hfsplus filesystems is disabled,L1,5
13,Data Protection ,Data Protection;,Ensure mounting of squashfs filesystems is disabled,L1,5
13,Data Protection ,Data Protection;,Ensure mounting of udf filesystems is disabled,L1,5
13,Data Protection ,Data Protection;,Ensure mounting of FAT filesystems is disabled,L2,5
,,,Ensure separate partition exists for /tmp,L2,17
,,,Ensure separate partition exists for /tmp,L2,18
,,,Ensure nodev option set on /tmp partition,L1,0
,,,Ensure nosuid option set on /tmp partition,L1,26
2,Inventory of Authorized and Unauthorized Software ,Inventory of Authorized and Unauthorized Software;,Ensure noexec option set on /tmp partition,L1,0
,,,Ensure separate partition exists for /var,L2,17
,,,Ensure separate partition exists for /var,L2,18
,,,Ensure separate partition exists for /var/tmp,L2,17
,,,Ensure separate partition exists for /var/tmp,L2,18
,,,Ensure nodev option set on /var/tmp partition,L1,0
,,,Ensure nosuid option set on /var/tmp partition,L1,26
2,Inventory of Authorized and Unauthorized Software ,Inventory of Authorized and Unauthorized Software;,Ensure noexec option set on /var/tmp partition,L1,0
6.3,Ensure Audit Logging Systems Are Not Subject To Loss (i.e. rotation/archive) ,"Ensure that all systems that store logs have adequate storage space for the logs generated on a regular basis, so that log files will not fill up between log rotation intervals. The logs must be archived and digitally signed on a periodic basis.;",Ensure separate partition exists for /var/log,L2,14
6.3,Ensure Audit Logging Systems Are Not Subject To Loss (i.e. rotation/archive) ,"Ensure that all systems that store logs have adequate storage space for the logs generated on a regular basis, so that log files will not fill up between log rotation intervals. The logs must be archived and digitally signed on a periodic basis.;",Ensure separate partition exists for /var/log,L2,18
6.3,Ensure Audit Logging Systems Are Not Subject To Loss (i.e. rotation/archive) ,"Ensure that all systems that store logs have adequate storage space for the logs generated on a regular basis, so that log files will not fill up between log rotation intervals. The logs must be archived and digitally signed on a periodic basis.;",Ensure separate partition exists for /var/log/audit,L2,17
6.3,Ensure Audit Logging Systems Are Not Subject To Loss (i.e. rotation/archive) ,"Ensure that all systems that store logs have adequate storage space for the logs generated on a regular basis, so that log files will not fill up between log rotation intervals. The logs must be archived and digitally signed on a periodic basis.;",Ensure separate partition exists for /var/log/audit,L2,18
,,,Ensure separate partition exists for /home,L2,17
,,,Ensure separate partition exists for /home,L2,18
,,,Ensure nodev option set on /home partition,L1,0
,,,Ensure nodev option set on /dev/shm partition,L1,0
,,,Ensure nosuid option set on /dev/shm partition,L1,26
2,Inventory of Authorized and Unauthorized Software ,Inventory of Authorized and Unauthorized Software;,Ensure noexec option set on /dev/shm partition,L1,0
,,,Ensure nodev option set on removable media partitions,L1,0
,,,Ensure nosuid option set on removable media partitions,L1,26
8,Malware Defenses ,Malware Defenses;,Ensure noexec option set on removable media partitions,L1,8
13,Data Protection ,Data Protection;,Ensure sticky bit is set on all world-writable directories,L1,6
13,Data Protection ,Data Protection;,Ensure sticky bit is set on all world-writable directories,L1,26
13,Data Protection ,Data Protection;,Ensure sticky bit is set on all world-writable directories,L1,28
8.3,Limit Use Of External Devices (i.e. USB) ,"Limit use of external devices to those with an approved, documented business need. Monitor for use and attempted use of external devices. Configure laptops, workstations, and servers so that they will not auto-run content from removable media, like USB tokens (i.e., “thumb drives”), USB hard drives, CDs/DVDs, FireWire devices, external serial advanced technology attachment devices, and mounted network shares. Configure systems so that they automatically conduct an anti-malware scan of removable media when inserted.;",Disable Automounting,L1,5
8.3,Limit Use Of External Devices (i.e. USB) ,"Limit use of external devices to those with an approved, documented business need. Monitor for use and attempted use of external devices. Configure laptops, workstations, and servers so that they will not auto-run content from removable media, like USB tokens (i.e., “thumb drives”), USB hard drives, CDs/DVDs, FireWire devices, external serial advanced technology attachment devices, and mounted network shares. Configure systems so that they automatically conduct an anti-malware scan of removable media when inserted.;",Disable Automounting,L1,7
8.3,Limit Use Of External Devices (i.e. USB) ,"Limit use of external devices to those with an approved, documented business need. Monitor for use and attempted use of external devices. Configure laptops, workstations, and servers so that they will not auto-run content from removable media, like USB tokens (i.e., “thumb drives”), USB hard drives, CDs/DVDs, FireWire devices, external serial advanced technology attachment devices, and mounted network shares. Configure systems so that they automatically conduct an anti-malware scan of removable media when inserted.;",Disable Automounting,L1,8
4.5,Use Automated Patch Management And Software Update Tools ,"Deploy automated patch management tools and software update tools for operating system and software/applications on all systems for which such tools are available and safe. Patches should be applied to all systems, even systems that are properly air gapped.;",Ensure package manager repositories are configured,L1,13
4.5,Use Automated Patch Management And Software Update Tools ,"Deploy automated patch management tools and software update tools for operating system and software/applications on all systems for which such tools are available and safe. Patches should be applied to all systems, even systems that are properly air gapped.;",Ensure gpgcheck is globally activated,L1,0
4.5,Use Automated Patch Management And Software Update Tools ,"Deploy automated patch management tools and software update tools for operating system and software/applications on all systems for which such tools are available and safe. Patches should be applied to all systems, even systems that are properly air gapped.;",Ensure GPG keys are configured,L1,0
4.5,Use Automated Patch Management And Software Update Tools ,"Deploy automated patch management tools and software update tools for operating system and software/applications on all systems for which such tools are available and safe. Patches should be applied to all systems, even systems that are properly air gapped.;",Ensure Red Hat Subscription Manager connection is configured,L1,12
9.1,"Limit Open Ports, Protocols, and Services ","Ensure that only ports, protocols, and services with validated business needs are running on each system.;",Disable the rhnsd Daemon,L2,1
3.5,Use File Integrity Tools For Critical System Files ,"Use file integrity checking tools to ensure that critical system files (including sensitive system and application executables, libraries, and configurations) have not been altered. The reporting system should",Ensure AIDE is installed,L1,0
3.5,Use File Integrity Tools For Critical System Files ,"Use file integrity checking tools to ensure that critical system files (including sensitive system and application executables, libraries, and configurations) have not been altered. The reporting system should",Ensure filesystem integrity is regularly checked,L1,0
5.1,Minimize And Sparingly Use Administrative Privileges ,Minimize administrative privileges and only use administrative accounts when they are required. Implement focused auditing on the use of administrative privileged functions and monitor for anomalous behavior.;,Ensure permissions on bootloader config are configured,L1,14
